student,k,rubric,bound
1,5,1,5
2,3,1,5
3,5,1,5
4,5,1,5
5,5,1,5
6,5,1,5
7,5,1,5
8,5,1,5
9,4,1,5
10,5,1,5
11,5,1,5
12,5,1,5
13,5,1,5
14,5,1,5
15,5,1,5
16,5,1,5
17,4,1,5
18,5,1,5
19,0,1,5
20,5,1,5
21,2,1,5
22,3,1,5
23,5,1,5
24,5,1,5
25,5,1,5
26,5,1,5
27,5,1,5
28,5,1,5
29,4,1,5
30,5,1,5
31,5,1,5
32,5,1,5
33,5,1,5
34,5,1,5
35,5,1,5
36,5,1,5
37,5,1,5
38,5,1,5
39,5,1,5
40,5,1,5
41,5,1,5
42,5,1,5
43,4,1,5
44,3,1,5
45,5,1,5
46,5,1,5
47,5,1,5
48,5,1,5
49,4,1,5
50,5,1,5
51,5,1,5
52,5,1,5
53,5,1,5
54,5,1,5
55,3,1,5
56,5,1,5
57,5,1,5
58,5,1,5
59,2,1,5
60,5,1,5
61,1,1,5
62,4,1,5
1,2,2,3
2,1,2,3
3,3,2,3
4,3,2,3
5,2,2,3
6,2,2,3
7,1,2,3
8,3,2,3
9,3,2,3
10,2,2,3
11,2,2,3
12,1,2,3
13,3,2,3
14,3,2,3
15,3,2,3
16,3,2,3
17,3,2,3
18,2,2,3
19,0,2,3
20,2,2,3
21,2,2,3
22,2,2,3
23,1,2,3
24,2,2,3
25,1,2,3
26,2,2,3
27,1,2,3
28,1,2,3
29,2,2,3
30,3,2,3
31,3,2,3
32,3,2,3
33,3,2,3
34,3,2,3
35,2,2,3
36,2,2,3
37,3,2,3
38,1,2,3
39,3,2,3
40,2,2,3
41,0,2,3
42,2,2,3
43,3,2,3
44,1,2,3
45,2,2,3
46,2,2,3
47,1,2,3
48,1,2,3
49,0,2,3
50,2,2,3
51,3,2,3
52,2,2,3
53,1,2,3
54,2,2,3
55,2,2,3
56,1,2,3
57,2,2,3
58,3,2,3
59,2,2,3
60,2,2,3
61,0,2,3
62,2,2,3
1,3,3,3
2,0,3,3
3,0,3,3
4,3,3,3
5,1,3,3
6,1,3,3
7,0,3,3
8,3,3,3
9,0,3,3
10,2,3,3
11,2,3,3
